•	S3 (Simple Storage Service):

1.	S3 comes under storage services of amazon web services
2.	S3 is just like an external remote storage.
3.	We can store any data at S3
4.	In S3 a folder called as bucket.
5.	Bucket name should be unique in region
6.	We can restrict privacy of our bucket to private or public
7.	We can host a website, but if we have only static web pages.
8.	S3 is IAAS (Infrastructure as A Service)


•	Linux commands:

1.	To login:
ssh username@ip_address
2.	Switch to root user
sudo su   //su means super user
3.	$ -> means you are not root user
4.	# -> means you are root user
5.	Exist-> back to previous user
6.	ls -> list directory/file
7.	pwd –> printing working directory
8.	cd - >change directory
9.	cd ~ -> switch to root working directory
10.	clear -> clear the screen
11.	mkdir -> create a directory
12.	vi -> tool like notepad
13.	vi file_name.extension -> this command will open file is exist if not then it will create a file
14.	i -> insert mode
15.	:w -> write in file(to use this command we have to press esc button first)
16.	:q -> quit
17.	:wq -> write and quit
18.	:sq! -> forcefully quit
19.	cd … (here dot indicates parent directory)

